Order time,Pickup address,Ride price,Booking fee,Toll fee,Cancellation fee,Tip,Currency,Payment method,Payment time,Distance,State
22.03.2024 01:49,"Alėja Laisvės 118, Kauen LT-44253",4.2,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 01:57,4.12,Finished
22.03.2024 01:37,"Savanorių pr 196, Kaunas",3.4,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 01:42,3.52,Finished
22.03.2024 01:09,"Savanorių pr 266, Kaunas 50122",8.3,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 01:23,10.86,Finished
22.03.2024 01:04,"Gatvė Miško 16, Kaunas LT-44321",3.2,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 01:10,2.46,Finished
22.03.2024 00:34,"Vilniaus g 13, Kaunas 44283",4.0,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 00:45,2.53,Finished
22.03.2024 00:20,"Baltų pr 12, Kaunas 48190",2.9,0.0,0.0,0.0,0.0,€,Bolt Payment,22.03.2024 00:28,1.93,Finished
21.03.2024 22:47,"Gatvė Girios 4, Kaunas LT-54307",7.7,0.0,0.0,0.0,0.0,€,Cash,21.03.2024 23:14,7.47,Finished
21.03.2024 22:04,"Forum cinemas, Akropolis",18.4,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 22:38,16.51,Finished
21.03.2024 21:51,"Kęstučio g 55, Kaunas 44306",4.4,0.0,0.0,0.0,1.0,€,Bolt Payment,21.03.2024 22:03,4.34,Finished
21.03.2024 21:05,"Panerių g 78, Каунас 48314",4.2,0.0,0.0,0.0,1.0,€,Bolt Payment,21.03.2024 21:18,3.49,Finished
21.03.2024 20:59,"Gatvė Panerių 132, Kaunas LT-48425",3.2,0.0,0.0,0.0,0.0,€,Cash,21.03.2024 21:06,3.22,Finished
21.03.2024 20:24,"Plentas Islandijos 9, Kaunas LT-49179",5.2,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 20:34,4.91,Finished
21.03.2024 19:57,"Gatvė A. Ir J. Vokietaičių 1, Kaunas LT-50181",5.1,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 20:13,5.38,Finished
21.03.2024 19:43,"Gatvė K. Petrausko 30, Kaunas LT-44162",3.1,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 19:50,2.01,Finished
21.03.2024 19:08,"Prancūzų g 159, Kaunas",6.4,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 19:28,4.36,Finished
21.03.2024 18:35,"Gatvė Vytenio 10, Κάουνας LT-48421",5.4,0.0,0.0,0.0,0.0,€,Bolt Payment,21.03.2024 18:52,5.49,Finished
